id,DateTime,max_temp,min_temp,avg_temp,rh_max,rh_min,rh_avg,dew_max,dew_min,dew_avg,Wind_maxMS,et0
1,1/1/2018 6:00,22,17,19.5,72,66.7,69.35,17,10,12.8,5.37,1.86
2,1/1/2018 7:00,24,19,21.5,60,54.7,57.35,19,12,14.8,4.48,3.62
3,1/1/2018 8:00,24.4,19.4,21.9,58,52.7,55.35,19.4,12.4,15.2,5.37,3.92
4,1/1/2018 9:00,25,20,22.5,49.4,44.1,46.75,20,13,15.8,5.37,5
5,1/1/2018 10:00,27,22,24.5,46,40.7,43.35,22,15,17.8,4.48,5.51
6,1/1/2018 11:00,27.6,22.6,25.1,48.3,43,45.65,22.6,15.6,18.4,4.48,5.32
7,1/1/2018 12:00,27.4,22.4,24.9,54.3,49,51.65,22.4,15.4,18.2,5.37,5.36
8,1/1/2018 13:00,27.6,22.6,25.1,62.3,57,59.65,22.6,15.6,18.4,6.26,4.98
9,1/1/2018 14:00,26,21,23.5,67.3,62,64.65,21,14,16.8,5.37,3.96
10,1/1/2018 15:00,26.4,21.4,23.9,69.5,64.2,66.85,21.4,14.4,17.2,5.82,3.81
11,1/1/2018 16:00,24,19,21.5,73,67.7,70.35,19,12,14.8,5.37,2.66
12,1/1/2018 17:00,23.4,18.4,20.9,73,67.7,70.35,18.4,11.4,14.2,5.37,2.22
13,1/1/2018 18:00,23.3,18.3,20.8,74.3,69,71.65,18.3,11.3,14.1,4.48,2.2
14,1/2/2018 6:00,21,16,18.5,72,66.7,69.35,16,9,11.8,5.37,1.41
15,1/2/2018 7:00,21.2,16.2,18.7,60,54.7,57.35,16.2,9.2,12,4.48,2.55
16,1/2/2018 8:00,21,16,18.5,58,52.7,55.35,16,9,11.8,4.48,2.71
17,1/2/2018 9:00,22.4,17.4,19.9,49,43.7,46.35,17.4,10.4,13.2,6.26,4.08
18,1/2/2018 10:00,21.7,16.7,19.2,46.2,40.9,43.55,16.7,9.7,12.5,5.37,3.79
19,1/2/2018 11:00,22.5,17.5,20,48,42.7,45.35,17.5,10.5,13.3,4.48,3.78
20,1/2/2018 12:00,23,18,20.5,55,49.7,52.35,18,11,13.8,6.71,3.91
21,1/2/2018 13:00,26.8,21.8,24.3,63,57.7,60.35,21.8,14.8,17.6,5.82,4.29
22,1/2/2018 14:00,27,22,24.5,67.3,62,64.65,22,15,17.8,5.37,4.38
23,1/2/2018 15:00,26.1,21.1,23.6,70,64.7,67.35,21.1,14.1,16.9,5.37,3.78
24,1/2/2018 16:00,24.6,19.6,22.1,73,67.7,70.35,19.6,12.6,15.4,4.48,2.67
25,1/2/2018 17:00,23.8,18.8,21.3,73.2,67.9,70.55,18.8,11.8,14.6,5.82,2.19
